403.gcc-16B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/403.gcc-16B.champsimtrace.xz
410.bwaves-1963B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/410.bwaves-1963B.champsimtrace.xz
410.bwaves-2097B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/410.bwaves-2097B.champsimtrace.xz
429.mcf-22B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/429.mcf-22B.champsimtrace.xz
429.mcf-51B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/429.mcf-51B.champsimtrace.xz
429.mcf-184B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/429.mcf-184B.champsimtrace.xz
429.mcf-192B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/429.mcf-192B.champsimtrace.xz
433.milc-127B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/433.milc-127B.champsimtrace.xz
433.milc-337B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/433.milc-337B.champsimtrace.xz
436.cactusADM-1804B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/436.cactusADM-1804B.champsimtrace.xz
437.leslie3d-134B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/437.leslie3d-134B.champsimtrace.xz
437.leslie3d-149B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/437.leslie3d-149B.champsimtrace.xz
437.leslie3d-232B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/437.leslie3d-232B.champsimtrace.xz
437.leslie3d-265B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/437.leslie3d-265B.champsimtrace.xz
437.leslie3d-271B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/437.leslie3d-271B.champsimtrace.xz
437.leslie3d-273B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/437.leslie3d-273B.champsimtrace.xz
445.gobmk-30B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/445.gobmk-30B.champsimtrace.xz
445.gobmk-36B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/445.gobmk-36B.champsimtrace.xz
